training_id,user_id,type
00c64ed702bf204beb1208224cafd8a14fe51d1d9684033f4cb32c831360b8a0,6718565d7063a43aed889d287bbc1813afbf2119eaa4cab580390520572e40f0,
02258687393f94100ef3a20c1bbbea3c30a01e79ddde6c6e5904ebf61b2b19eb,eda0b1a85c94ba628c44bdefff5cf6941afac025eeee8fb3ac617b78c0b18047,
0230cad3ae88a7d8ac4915366fb9e4e817e1f98bab5205327a91b36b01ce8fb3,db889e243e8ca58f3afe4066c705e2f4f67ce65becf34a7fcf0ed2a50418ed69,
02cf5e1635db0873d51840170f469dfb2dc731806f05a250309fa9aed1871dfa,3f9ab926430606667ec6c7b43dc21f90286d44379bfe74f9f53f1e1bd8fd94a8,
05d6ce94c401bfe4b89a2c2b13abce7817e5186cdc9525cdce4c865b751d5c6c,18988f7955b146b015d547d672a86e9223aafc657ceda025863ff9fdf541800f,
0685bf8622c01600293023b78a7bcbb31c511b76fdbb42863854c2da1a70c405,945a141cb05fa2d731807576c664864ead573e3a4143ddd8eefe93a7781ad44f,
06e31171ee3285128972c4ca8d9b314ecfb9dae41916341bbfffde746bbbbd8c,0638ef6493b8192ade0e0d8429306b7685fe1191cc6e1337fab13521922cf226,
06fc5c856141af48907adabf018f9dd612f10bbff5bc8065c9e6aee8059b800e,e52d6640dec874de5410c9d65edebd1294a5b21ad09205bc07075acccfcc77c3,
088805631b33b424a16b89708ac2f19c87d590c1e49f5478fa3bd11473593890,e559a455d11276bf48e793ad90d3367f0eb1da7768b760eb91910f4d10e3ab05,
08bcbcdb3f8cee84da3ea88de3105ddf2c4c7fd3eaacb2a7fcc888bc3e92737e,7a7ef9cec35753f3dda970cd6b5955e07e8889a00791cf8c863e6e9b966ecae0,
08d7c890bf7c7c1aa6188a2ce430a03a57e62f04ec66c611ee1840be3980b573,cdf16f3eb80dcb59e3169cb7e138695dc26baee36df5258c0dc04657c190368a,
09c5149d41762b168649befabd8a476dffd334dec9eeff21c4a109fc2a2227bc,c9346baa1b5b67424ab99c2aff4cbdb8cc18ac6c99414c3f737f1a97d77300f6,
0a0b5c611fc6090348f3203941d69478cccb73318b9b33d4d0010fa1482601e1,d0572031ee8fbb448f0ce9b6aae43b5f69001dfddaa1d56195e779af74d2c82b,
0be357a248758981f8fdca5d6db4e4e74e284fa3263b45e24899fbae566af936,466e34f3a4b376cf6b83309c872321cf34419fb848b1ceb4b62a906a89289be7,
0c11bbf231486532fa546d68908558d2844bd935cbce6b0019e8894f68dc05d4,64de340c14c989d38b59d3effaa49b7c4b14ef78a1d87b997442aaac5599c1ed,
0c86322a2dabe4c8d3aa7115958bd52dec1e4fede70b41ec77c809801f927636,db889e243e8ca58f3afe4066c705e2f4f67ce65becf34a7fcf0ed2a50418ed69,
0ceacdae3ed068f1b8c2c1cc0a9697f369e585f8c5fe6e39ca57781b9c497038,bd9bc84baa94d1c7cb43e0cc449b11cf4c445fa09934eb5ded5426456a448652,
0d40e37e7c8e70cb35624989cdc64836e69c166c6ba680943ffc3e4a3fb75f2c,dfb03ece8143e0108132b88dd6d6161dc06b64d2c2419b814df32ac5b95f992b,
11b31ad48a2f3c0e4c4ab85d6f29d5835b8cf377a2cd4003f004c33bdd3b5b43,f7d43e200372ece6f37e4935a6ba7649d4e795b51eb0ce5346a52d8222be87d0,
1369d261eff0aaa61e35e936c1669de736b23a6227782dea8fce286de74e9cb0,392982ec14f02a3bfcbbe431c5b5650e1554d6df6726a778013d5d94b223f9aa,
138dcb822cc3df4ea451a3e5b4c60024efc2bd1e79c77c2e5eba86f9dca488c5,a0b165b76071f3b6ee5881e541aaa86e63aa9e33372fab14bec0f4a809acbfa6,
14a85f0bd95b8a6c2421412512cd2c6a7e0a8515b1f84a07677877a81f2a7b4f,b4eed30197a01d2d80fb165bd90e21ebe54ec513216a8f03a3ed263d98f00f03,
153a09bb9ec67bb394590583f385d55ff43b1055c5e853b5752212ff52011f73,b2abbc2f4dc772978f1124c8122a4d09e11097fb28c24a235641b629a5c25401,
15943c0760725e7a6a5d3b3b88fba73736028cb5709c776a4c0212460f39843e,71d1e1d4a354ae09a32926e4ea1c1b46584bd91e83525eed8d06223b7670aa13,
15cf08f20fb994057fd45fd70a50d004ceef6d620deae96168d0d940ce04a5ec,25453b9924cc5669abde928b74feb1ca61b0f0a2178a272d90e5db75f3d582a0,
15d5d8bf68445279cca20cb5f76c0817fc4118b3397613110a3185eaa2ff2b1a,4066f060269c78cfcac71c7ad7db3c506ea8f36d9d28a59747d08e15096db6fa,
168a938881142b98a730ff1db8c44b86de293e736ca28dd276c59b67b5cf5936,124efbb5b266af8df5cdceb687a9a09cf946074d8201b1a20d27e1fd2484d0a1,
17a3c8cee110bab2727dd4c7cd675ba55af6c8f51ad8a6bdc3bec8fa23e81987,8a67189c846429231c649d3964b4b1a77e0ddff017325ea8597eb51ad9b3040c,
1882d408c84e94e1a304f3924540837106945dda33fb1cd6f1ba53312f082b33,b2abbc2f4dc772978f1124c8122a4d09e11097fb28c24a235641b629a5c25401,
18b1b71049258abcb3a0a8c1f6ea626587456ff86696dba64eae6666c3840840,0638ef6493b8192ade0e0d8429306b7685fe1191cc6e1337fab13521922cf226,
19bec74fde3dbd73990ae8a29b3cb8e1f3deae2a2997067258fd24df904b0efd,6698a23a9af70206918c6bac5bec6d1ebea86a4b1d1c3c3a3f8ff46d939f7e2e,
1c7b8d9907613598cb943dca89af28f729528c903e478b398c7805b825b46789,ae710c8c81974b836a4fd00e22a04637acb06a8ccde35db479f68d13095a7b67,
1ce6bec5118e8eca13ed55aca49c3e36936e1da15bb76e70bff5dc36a58982a6,71d1e1d4a354ae09a32926e4ea1c1b46584bd91e83525eed8d06223b7670aa13,
1e7a3510fe7b6c38c00a120ca242e9dd05fe3b8cbd534c89bbbd44a6a29dffcd,a503ebbca558aa0aee746b54b307b0e663217141e747defa2dab4a1b785ae1e2,
225bdd96948ac7edb15b3e51ecea4133150c1deb3d5f9a99428d9abf6361dd68,315ddfdbf714251b57a17a58bfcd13e1ce1ea54773c5ae36d3d7bc40a8bfd161,
236666deee8dce619eabe4bb12bf9c50ef2c848bd269b07ea7dd80a932371e38,3f9ab926430606667ec6c7b43dc21f90286d44379bfe74f9f53f1e1bd8fd94a8,
